city,frequency_city,id
57,0.04,53558
44,0.04,53558
238,0.92,53558
200,0.75,53559
21,0.25,53559
238,1,53562
272,0.666666667,53583
89,0.333333333,53583
211,0.666666667,53590
389,0.333333333,53590
482,1,53604
33,0.588235294,53612
227,0.352941176,53612
225,0.058823529,53612
29,1,53625
456,0.6,53626
238,0.2,53626
255,0.2,53626
272,0.333333333,53643
459,0.333333333,53643
428,0.333333333,53643
489,0.5,161859
490,0.25,161859
113,0.25,161859
404,0.65,53659
238,0.35,53659
288,0.272727273,53662
100,0.636363636,53662
102,0.090909091,53662
416,0.333333333,53663
243,0.666666667,53663
237,0.666666667,53666
238,0.333333333,53666
70,1,8945
482,1,53682
238,0.108108108,53684
407,0.891891892,53684
217,0.916666667,53686
28,0.083333333,53686
211,1,53689
211,1,53699
266,0.142857143,53705
75,0.857142857,53705
272,0.222222222,53706
296,0.055555556,53706
271,0.722222222,53706
11,0.666666667,53708
14,0.333333333,53708
217,1,53714
194,1,53720
21,0.888888889,53724
271,0.111111111,53724
194,1,53725
364,1,53726
52,1,53729
460,0.2,53747
84,0.4,53747
276,0.2,53747
407,0.2,53747
185,0.083333333,6155
108,0.041666667,6155
238,0.125,6155
110,0.708333333,6155
447,0.041666667,6155
457,0.25,53794
418,0.25,53794
194,0.25,53794
217,0.25,53794
194,0.058823529,53800
211,0.705882353,53800
492,0.235294118,53800
549,0.045454545,53801
430,0.045454545,53801
82,0.045454545,53801
277,0.590909091,53801
217,0.136363636,53801
58,0.090909091,53801
349,0.045454545,53801
11,1,53813
217,0.5,53817
277,0.5,53817
111,0.142857143,53818
108,0.571428571,53818
110,0.071428571,53818
479,0.214285714,53818
492,1,53832
40,0.3,53841
233,0.5,53841
232,0.2,53841
400,0.105263158,53854
227,0.263157895,53854
37,0.473684211,53854
70,0.105263158,53854
398,0.052631579,53854
180,0.163934426,53874
364,0.803278689,53874
78,0.032786885,53874
9,0.045454545,53879
194,0.318181818,53879
283,0.272727273,53879
62,0.090909091,53879
211,0.272727273,53879
21,1,53880
36,0.666666667,53886
223,0.333333333,53886
180,0.041666667,53887
194,0.708333333,53887
364,0.166666667,53887
466,0.083333333,53887
281,0.848484848,32346
404,0.03030303,32346
460,0.121212121,32346
393,0.166666667,53895
220,0.166666667,53895
397,0.666666667,53895
179,0.032258065,53919
42,0.322580645,53919
258,0.161290323,53919
45,0.322580645,53919
238,0.161290323,53919
241,0.047619048,53933
42,0.80952381,53933
412,0.095238095,53933
414,0.047619048,53933
21,1,53935
400,0.0625,53939
484,0.9375,53939
224,0.1,53941
288,0.033333333,53941
194,0.066666667,53941
37,0.233333333,53941
70,0.433333333,53941
59,0.033333333,53941
252,0.033333333,53941
29,0.033333333,53941
101,0.033333333,53941
364,1,53942
400,1,53944
194,0.5,53958
238,0.5,53958
122,1,53962
364,1,53972
88,1,53978
44,0.875,53982
238,0.125,53982
194,0.793103448,53983
207,0.017241379,53983
436,0.034482759,53983
438,0.034482759,53983
380,0.068965517,53983
126,0.051724138,53983
490,0.333333333,53987
71,0.666666667,53987
268,0.05,53991
59,0.05,53991
260,0.15,53991
69,0.75,53991
194,0.384615385,161917
227,0.115384615,161917
268,0.038461538,161917
364,0.307692308,161917
217,0.038461538,161917
252,0.076923077,161917
63,0.038461538,161917
257,0.666666667,54001
306,0.333333333,54001
107,0.157894737,54026
108,0.578947368,54026
238,0.263157895,54026
252,0.153846154,54032
194,0.153846154,54032
364,0.692307692,54032
306,1,54037
8,0.944444444,54044
11,0.055555556,54044
485,0.037037037,54056
78,0.222222222,54056
208,0.407407407,54056
21,0.185185185,54056
252,0.074074074,54056
63,0.074074074,54056
96,0.090909091,54065
97,0.909090909,54065
283,0.016393443,54078
211,0.983606557,54078
253,1,9013
194,1,54080
35,1,54084
12,1,54085
235,0.333333333,54086
44,0.666666667,54086
441,0.833333333,54093
445,0.166666667,54093
108,0.888888889,54095
238,0.111111111,54095
44,0.08,54099
277,0.92,54099
58,0.636363636,30862
63,0.363636364,30862
444,0.5,54106
447,0.5,54106
140,0.014084507,54116
268,0.014084507,54116
21,0.957746479,54116
351,0.014084507,54116
194,0.795918367,54125
211,0.163265306,54125
69,0.020408163,54125
238,0.020408163,54125
194,0.071428571,54128
211,0.928571429,54128
194,1,54129
453,0.25,54134
271,0.75,54134
194,0.026315789,54135
167,0.026315789,54135
459,0.5,54135
44,0.105263158,54135
277,0.157894737,54135
86,0.157894737,54135
255,0.026315789,54135
194,0.285714286,54137
63,0.714285714,54137
194,0.117647059,54139
364,0.176470588,54139
21,0.705882353,54139
44,1,54149
70,1,54151
484,1,54154
194,1,96407
384,0.053571429,54159
385,0.053571429,54159
194,0.392857143,54159
70,0.017857143,54159
103,0.017857143,54159
405,0.017857143,54159
252,0.017857143,54159
44,0.017857143,54159
237,0.142857143,54159
238,0.071428571,54159
175,0.035714286,54159
508,0.017857143,54159
179,0.017857143,54159
78,0.017857143,54159
411,0.017857143,54159
28,0.017857143,54159
253,0.035714286,54159
63,0.035714286,54159
194,0.827586207,54160
374,0.172413793,54160
52,1,54161
364,1,54163
429,1,54172
78,1,54175
283,0.545454545,54178
44,0.090909091,54178
413,0.363636364,54178
211,1,54180
232,0.796296296,54184
41,0.055555556,54184
194,0.12962963,54184
230,0.018518519,54184
72,1,30876
194,0.073170732,54186
484,0.024390244,54186
501,0.024390244,54186
268,0.024390244,54186
270,0.634146341,54186
78,0.024390244,54186
217,0.024390244,54186
58,0.024390244,54186
59,0.073170732,54186
252,0.024390244,54186
253,0.024390244,54186
351,0.024390244,54186
404,0.92,54187
238,0.08,54187
102,0.5,54193
103,0.5,54193
417,0.013513514,54195
211,0.006756757,54195
46,0.006756757,54195
47,0.027027027,54195
48,0.027027027,54195
243,0.837837838,54195
245,0.02027027,54195
310,0.060810811,54195
492,1,54197
268,0.003610108,161951
78,0.057761733,161951
270,0.938628159,161951
257,0.065217391,54211
194,0.02173913,54211
283,0.77173913,54211
404,0.130434783,54211
462,0.010869565,54211
211,0.9,54213
268,0.1,54213
180,0.285714286,54215
194,0.035714286,54215
364,0.642857143,54215
217,0.035714286,54215
194,0.75,54217
63,0.25,54217
194,0.5,54227
446,0.5,54227
232,0.857142857,54238
448,0.142857143,54238
400,0.727272727,30885
194,0.090909091,30885
21,0.181818182,30885
210,0.111111111,54240
20,0.888888889,54240
28,0.055555556,54258
27,0.111111111,54258
492,0.555555556,54258
215,0.277777778,54258
21,0.823529412,54259
22,0.176470588,54259
238,1,54262
301,1,54271
102,1,54273
238,1,54277
194,0.166666667,54284
211,0.166666667,54284
68,0.333333333,54284
70,0.333333333,54284
65,0.666666667,54291
237,0.333333333,54291
14,1,54297
101,0.5,54306
238,0.5,54306
488,0.976744186,54308
194,0.023255814,54308
102,1,54327
179,0.6,54333
238,0.4,54333
396,0.166666667,54334
217,0.166666667,54334
218,0.166666667,54334
59,0.166666667,54334
28,0.166666667,54334
255,0.166666667,54334
488,1,54335
21,1,54358
44,1,140132
492,0.666666667,54364
77,0.333333333,54364
107,1,54371
192,0.086956522,54373
194,0.739130435,54373
359,0.02173913,54373
44,0.065217391,54373
78,0.043478261,54373
374,0.043478261,54373
70,1,54375
180,0.047619048,54382
194,0.047619048,54382
364,0.904761905,54382
489,0.055555556,54396
60,0.055555556,54396
380,0.055555556,54396
21,0.777777778,54396
17,0.055555556,54396
400,0.03030303,54405
226,0.939393939,54405
194,0.03030303,54405
194,0.125,54411
541,0.833333333,54411
349,0.041666667,54411
488,0.5,54419
194,0.25,54419
413,0.25,54419
44,1,54420
179,0.5,54429
44,0.5,54429
384,0.777777778,54435
21,0.222222222,54435
253,1,54446
20,0.027027027,54452
21,0.040540541,54452
207,0.932432432,54452
418,0.181818182,54453
102,0.090909091,54453
203,0.090909091,54453
44,0.090909091,54453
46,0.454545455,54453
243,0.090909091,54453
238,1,54454
410,0.91011236,54456
349,0.011235955,54456
238,0.06741573,54456
453,0.011235955,54456
408,0.714285714,54459
44,0.285714286,54459
364,0.020408163,54468
58,0.010204082,54468
508,0.091836735,54468
349,0.010204082,54468
78,0.867346939,54468
484,0.666666667,54473
126,0.333333333,54473
180,0.15,54479
364,0.85,54479
449,0.766666667,54488
443,0.066666667,54488
447,0.033333333,54488
439,0.133333333,54488
288,0.333333333,54501
102,0.666666667,54501
447,1,9084
224,0.333333333,54513
66,0.333333333,54513
255,0.333333333,54513
400,0.923076923,162003
222,0.076923077,162003
44,1,54529
101,0.5,54537
78,0.5,54537
253,0.5,54538
63,0.5,54538
549,0.0625,54542
134,0.0625,54542
44,0.0625,54542
463,0.6875,54542
542,0.0625,54542
63,0.0625,54542
38,1,54550
268,0.5,54552
270,0.5,54552
459,0.090909091,54555
277,0.909090909,54555
283,1,54561
300,0.333333333,162011
78,0.666666667,162011
232,0.25,54571
39,0.75,54571
194,1,54573
217,0.125,54576
44,0.125,54576
78,0.125,54576
238,0.625,54576
411,0.95,54579
404,0.05,54579
277,0.8,54586
453,0.2,54586
180,0.333333333,54587
364,0.666666667,54587
222,0.5,54592
398,0.5,54592
68,0.75,54601
71,0.25,54601
272,0.2,54604
235,0.2,54604
20,0.2,54604
61,0.2,54604
103,0.2,54604
180,0.046511628,54608
194,0.11627907,54608
364,0.837209302,54608
83,0.6875,54617
277,0.3125,54617
364,1,30915
101,1,54636
96,0.545454545,54638
194,0.018181818,54638
284,0.345454545,54638
286,0.090909091,54638
194,0.182926829,54645
68,0.012195122,54645
70,0.756097561,54645
492,0.012195122,54645
380,0.024390244,54645
413,0.012195122,54645
194,1,54649
283,0.041666667,154578
211,0.958333333,154578
430,1,10549
38,0.1,54667
21,0.8,54667
254,0.1,54667
281,0.045454545,54672
277,0.863636364,54672
453,0.090909091,54672
277,1,54678
179,0.045454545,54679
44,0.909090909,54679
238,0.045454545,54679
260,0.8,54680
70,0.2,54680
481,0.444444444,54683
10,0.222222222,54683
484,0.111111111,54683
238,0.111111111,54683
297,0.111111111,54683
194,0.235294118,54698
428,0.676470588,54698
58,0.088235294,54698
447,1,54709
364,1,54718
13,0.5,54725
14,0.5,54725
58,0.952380952,54737
63,0.047619048,54737
238,0.333333333,54740
406,0.666666667,54740
488,0.333333333,54741
217,0.333333333,54741
405,0.333333333,54741
194,0.98630137,54743
122,0.01369863,54743
238,1,54746
78,1,54748
217,0.032258065,54753
194,0.935483871,54753
218,0.032258065,54753
194,0.571428571,54754
374,0.142857143,54754
78,0.285714286,54754
32,0.2,54768
306,0.2,54768
37,0.6,54768
364,1,54772
194,0.333333333,54776
255,0.666666667,54776
180,0.166666667,54779
364,0.833333333,54779
44,0.111111111,54781
42,0.388888889,54781
412,0.5,54781
194,0.2,54788
436,0.8,54788
44,0.022727273,54793
236,0.977272727,54793
37,1,54795
194,0.021276596,54809
196,0.021276596,54809
492,0.063829787,54809
340,0.042553191,54809
21,0.446808511,54809
436,0.404255319,54809
190,1,54810
42,1,54821
237,1,54822
237,1,54824
235,0.035714286,54827
44,0.428571429,54827
238,0.178571429,54827
179,0.107142857,54827
277,0.142857143,54827
217,0.035714286,54827
59,0.035714286,54827
62,0.035714286,54827
194,0.032967033,54828
355,0.010989011,54828
484,0.010989011,54828
358,0.032967033,54828
70,0.021978022,54828
492,0.021978022,54828
237,0.010989011,54828
270,0.010989011,54828
429,0.010989011,54828
211,0.78021978,54828
538,0.032967033,54828
253,0.010989011,54828
63,0.010989011,54828
238,1,140210
194,0.047619048,54837
102,0.666666667,54837
217,0.047619048,54837
218,0.047619048,54837
252,0.095238095,54837
58,0.095238095,54837
237,1,54841
253,1,54842
57,0.416666667,54853
52,0.583333333,54853
217,1,30995
194,0.918918919,54903
124,0.054054054,54903
63,0.027027027,54903
194,0.105960265,54907
404,0.013245033,54907
406,0.072847682,54907
238,0.801324503,54907
237,0.006622517,54907
58,0.333333333,54919
59,0.666666667,54919
194,0.75,54921
115,0.25,54921
78,1,54925
58,1,54930
224,0.921052632,54936
194,0.078947368,54936
194,0.019230769,54956
364,0.980769231,54956
364,1,54957
71,1,54959
76,0.25,54964
444,0.666666667,54964
271,0.083333333,54964
185,0.25,54966
60,0.5,54966
317,0.25,54966
58,1,54967
194,0.666666667,54973
37,0.333333333,54973
102,1,54978
211,0.608695652,54981
389,0.152173913,54981
78,0.239130435,54981
180,0.158730159,54995
194,0.111111111,54995
364,0.73015873,54995
460,0.612244898,54996
93,0.387755102,54996
384,0.285714286,54998
217,0.142857143,54998
386,0.285714286,54998
317,0.142857143,54998
21,0.142857143,54998
104,1,55001
288,0.666666667,55003
255,0.333333333,55003
20,0.25,55010
277,0.5,55010
430,0.25,55010
194,0.333333333,55020
58,0.333333333,55020
471,0.333333333,55020
208,0.025641026,55029
384,0.012820513,55029
23,0.051282051,55029
21,0.730769231,55029
383,0.179487179,55029
63,1,55031
194,0.5,55036
259,0.1,55036
438,0.1,55036
70,0.3,55036
194,0.019607843,55043
484,0.980392157,55043
256,0.08,55045
194,0.24,55045
268,0.04,55045
87,0.04,55045
282,0.04,55045
283,0.16,55045
93,0.4,55045
102,1,55050
63,1,55052
450,0.043478261,55056
74,0.043478261,55056
235,0.086956522,55056
270,0.086956522,55056
239,0.391304348,55056
78,0.043478261,55056
218,0.043478261,55056
253,0.260869565,55056
338,0.052631579,55066
444,0.631578947,55066
349,0.315789474,55066
398,1,55073
194,0.181818182,55081
68,0.818181818,55081
194,0.066666667,55087
253,0.033333333,55087
254,0.033333333,55087
62,0.766666667,55087
63,0.1,55087
449,0.8,55095
194,0.2,55095
410,1,55101
21,1,55106
480,0.076923077,55113
108,0.076923077,55113
306,0.038461538,55113
260,0.230769231,55113
293,0.576923077,55113
217,0.25,55127
237,0.25,55127
222,0.25,55127
37,0.25,55127
194,0.857142857,55130
283,0.142857143,55130
70,0.051282051,55132
268,0.205128205,55132
269,0.615384615,55132
270,0.025641026,55132
78,0.076923077,55132
254,0.025641026,55132
20,0.0625,55143
21,0.9375,55143
238,1,55152
204,1,9192
436,0.5,55156
70,0.5,55156
448,1,55160
40,1,55162
280,1,55165
253,0.588235294,55167
29,0.411764706,55167
374,1,55180
404,0.043478261,55185
283,0.130434783,55185
44,0.108695652,55185
245,0.652173913,55185
46,0.065217391,55185
400,0.322580645,55203
33,0.677419355,55203
488,0.181818182,55212
58,0.727272727,55212
102,0.090909091,55212
44,0.921875,55217
237,0.078125,55217
27,0.333333333,55222
429,0.333333333,55222
29,0.333333333,55222
7,1,55223
237,1,55225
277,1,55227
101,0.666666667,55237
223,0.333333333,55237
194,0.083333333,55241
364,0.583333333,55241
254,0.333333333,55241
78,1,55246
21,1,31053
404,1,55253
161,0.018867925,55256
386,0.018867925,55256
134,0.018867925,55256
552,0.018867925,55256
269,0.037735849,55256
238,0.754716981,55256
207,0.018867925,55256
240,0.056603774,55256
241,0.037735849,55256
155,0.018867925,55256
48,1,55259
194,0.880952381,140283
78,0.023809524,140283
268,0.023809524,140283
349,0.023809524,140283
374,0.047619048,140283
66,0.666666667,55270
78,0.333333333,55270
235,0.333333333,55273
44,0.647058824,55273
179,0.019607843,55273
211,0.666666667,55289
7,0.333333333,55289
400,0.5,55296
36,0.5,55296
44,1,55297
405,0.666666667,55306
406,0.333333333,55306
217,0.857142857,55308
254,0.142857143,55308
413,0.1,55310
238,0.9,55310
194,0.931034483,31065
380,0.068965517,31065
192,0.022222222,55321
194,0.6,55321
444,0.022222222,55321
78,0.022222222,55321
374,0.333333333,55321
194,1,55322
59,0.25,55325
253,0.5,55325
254,0.25,55325
76,0.933333333,55333
447,0.066666667,55333
258,0.023809524,55341
395,0.023809524,55341
269,0.023809524,55341
270,0.023809524,55341
400,0.023809524,55341
277,0.023809524,55341
283,0.023809524,55341
36,0.071428571,55341
428,0.023809524,55341
430,0.023809524,55341
440,0.023809524,55341
447,0.023809524,55341
194,0.047619048,55341
68,0.023809524,55341
69,0.023809524,55341
459,0.023809524,55341
79,0.023809524,55341
465,0.023809524,55341
228,0.023809524,55341
219,0.023809524,55341
224,0.30952381,55341
482,0.023809524,55341
484,0.023809524,55341
492,0.023809524,55341
501,0.023809524,55341
122,0.023809524,55341
252,0.023809524,55341
258,0.333333333,55343
179,0.333333333,55343
238,0.333333333,55343
161,0.018867925,55350
457,0.301886792,55350
85,0.018867925,55350
63,0.037735849,55350
222,0.018867925,55350
277,0.603773585,55350
68,0.058252427,55354
374,0.019417476,55354
70,0.485436893,55354
233,0.097087379,55354
10,0.116504854,55354
269,0.009708738,55354
403,0.009708738,55354
437,0.077669903,55354
438,0.019417476,55354
122,0.048543689,55354
255,0.058252427,55354
194,0.95,55366
374,0.016666667,55366
78,0.033333333,55366
277,1,55367
237,0.964285714,55371
238,0.035714286,55371
194,0.088888889,55400
179,0.022222222,55400
44,0.377777778,55400
237,0.022222222,55400
238,0.155555556,55400
275,0.111111111,55400
20,0.088888889,55400
374,0.022222222,55400
253,0.022222222,55400
63,0.088888889,55400
58,0.428571429,55405
63,0.571428571,55405
194,0.015384615,55409
70,0.230769231,55409
21,0.676923077,55409
22,0.015384615,55409
252,0.030769231,55409
62,0.015384615,55409
63,0.015384615,55409
70,1,55410
41,1,55429
59,0.333333333,55434
62,0.666666667,55434
194,0.057142857,55436
324,0.028571429,55436
454,0.028571429,55436
489,0.028571429,55436
268,0.028571429,55436
461,0.057142857,55436
386,0.028571429,55436
208,0.028571429,55436
179,0.028571429,55436
364,0.028571429,55436
282,0.257142857,55436
283,0.228571429,55436
252,0.085714286,55436
93,0.085714286,55436
364,1,55444
384,0.864864865,55448
21,0.135135135,55448
44,1,55457
400,0.033333333,55459
324,0.016666667,55459
194,0.016666667,55459
252,0.016666667,55459
37,0.916666667,55459
194,0.333333333,55465
324,0.333333333,55465
63,0.333333333,55465
70,1,55480
70,0.01010101,55484
38,0.98989899,55484
194,0.166666667,55498
410,0.333333333,55498
306,0.333333333,55498
454,0.083333333,55498
269,0.083333333,55498
484,1,55499
194,0.076923077,55506
269,0.384615385,55506
447,0.538461538,55506
444,1,55512
44,0.6,55514
238,0.4,55514
44,1,55515
102,1,140325
238,1,55524
488,0.926829268,55528
58,0.024390244,55528
252,0.024390244,55528
358,0.024390244,55528
235,0.5,55536
44,0.5,55536
456,0.5,55547
277,0.346153846,55547
447,0.153846154,55547
492,1,55557
69,1,55562
194,0.034482759,55565
235,0.068965517,55565
44,0.068965517,55565
238,0.793103448,55565
63,0.034482759,55565
227,1,55566
63,1,55570
405,0.692307692,55572
238,0.307692308,55572
237,1,55573
60,0.052631579,55580
413,0.052631579,55580
238,0.894736842,55580
257,0.333333333,55584
194,0.5,55584
460,0.166666667,55584
194,0.070707071,31111
456,0.01010101,31111
268,0.414141414,31111
386,0.01010101,31111
78,0.181818182,31111
271,0.303030303,31111
20,0.01010101,31111
194,1,55602
492,1,55603
385,0.026315789,55608
194,0.092105263,55608
355,0.006578947,55608
70,0.026315789,55608
481,0.013157895,55608
405,0.006578947,55608
489,0.046052632,55608
491,0.131578947,55608
492,0.5,55608
237,0.013157895,55608
78,0.013157895,55608
269,0.006578947,55608
270,0.006578947,55608
383,0.006578947,55608
116,0.019736842,55608
21,0.013157895,55608
364,0.013157895,55608
58,0.006578947,55608
283,0.006578947,55608
253,0.019736842,55608
63,0.026315789,55608
58,0.25,55617
255,0.25,55617
438,0.25,55617
63,0.25,55617
210,0.222222222,55618
20,0.481481481,55618
21,0.296296296,55618
21,1,55619
232,0.5,55620
271,0.5,55620
243,0.666666667,55622
238,0.333333333,55622
194,0.5,55634
284,0.5,55634
275,0.333333333,55656
429,0.666666667,55656
238,1,55660
400,0.076923077,55668
225,0.076923077,55668
36,0.692307692,55668
252,0.076923077,55668
380,0.076923077,55668
224,0.066666667,55674
194,0.133333333,55674
37,0.466666667,55674
271,0.2,55674
400,0.066666667,55674
252,0.066666667,55674
70,1,55677
44,1,55715
